当前时间: 0.0
车道: road_1_1_3_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_5, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_8_9']
车道: road_1_1_3_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_8_7', 'flow_8_8']
车道: road_1_2_3_0, 车辆总数: 7, 等待车辆数: 5, 车道上的车辆: ['flow_9_3', 'flow_9_4', 'flow_9_5', 'flow_9_7', 'flow_9_8', 'flow_9_12', 'flow_9_13']
车道: road_1_2_3_1, 车辆总数: 8, 等待车辆数: 6, 车道上的车辆: ['flow_9_0', 'flow_9_1', 'flow_9_2', 'flow_9_6', 'flow_9_9', 'flow_9_10', 'flow_9_11', 'flow_9_14']
车道: road_1_2_3_2, 车辆总数: 7, 等待车辆数: 5, 车道上的车辆: ['flow_3_0', 'flow_3_2', 'flow_3_5', 'flow_3_6', 'flow_3_10', 'flow_3_13', 'flow_3_14']
车道: road_1_2_3_3, 车辆总数: 5, 等待车辆数: 3, 车道上的车辆: ['flow_3_1', 'flow_3_3', 'flow_3_8', 'flow_3_11', 'flow_3_12']
车道: road_1_2_3_4, 车辆总数: 3, 等待车辆数: 3, 车道上的车辆: ['flow_3_4', 'flow_3_7', 'flow_3_9']
车道: road_1_2_3_5, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_7_11', 'flow_7_13', 'flow_7_14']
车道: road_1_2_3_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_7_12']
车道: road_2_1_2_0, 车辆总数: 11, 等待车辆数: 7, 车道上的车辆: ['flow_6_0', 'flow_6_1', 'flow_6_3', 'flow_6_4', 'flow_6_6', 'flow_6_7', 'flow_6_9', 'flow_6_11', 'flow_6_12', 'flow_6_13', 'flow_6_14']
车道: road_2_1_2_1, 车辆总数: 4, 等待车辆数: 4, 车道上的车辆: ['flow_6_2', 'flow_6_5', 'flow_6_8', 'flow_6_10']
车道: road_2_1_2_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_2_1_2_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_2_1_2_4, 车辆总数: 4, 等待车辆数: 0, 车道上的车辆: ['flow_1_11', 'flow_1_12', 'flow_1_13', 'flow_1_14']
车道: road_2_1_2_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_11', 'flow_10_12']
车道: road_2_1_2_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_13', 'flow_10_14']
当前时间: 75.0
车道: road_0_1_0_0, 车辆总数: 4, 等待车辆数: 2, 车道上的车辆: ['flow_5_3', 'flow_5_5', 'flow_5_12', 'flow_5_14']
车道: road_0_1_0_1, 车辆总数: 11, 等待车辆数: 10, 车道上的车辆: ['flow_5_0', 'flow_5_1', 'flow_5_2', 'flow_5_4', 'flow_5_6', 'flow_5_7', 'flow_5_8', 'flow_5_9', 'flow_5_10', 'flow_5_11', 'flow_5_13']
车道: road_0_1_0_2, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_0_14']
车道: road_0_1_0_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_0_1_0_4, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_0_11', 'flow_0_12', 'flow_0_13']
车道: road_0_1_0_5, 车辆总数: 4, 等待车辆数: 0, 车道上的车辆: ['flow_8_11', 'flow_8_12', 'flow_8_13', 'flow_8_14']
车道: road_0_1_0_6, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_0_1_0, 车辆总数: 6, 等待车辆数: 3, 车道上的车辆: ['flow_11_3', 'flow_11_6', 'flow_11_10', 'flow_11_11', 'flow_11_12', 'flow_11_14']
车道: road_1_0_1_1, 车辆总数: 9, 等待车辆数: 8, 车道上的车辆: ['flow_11_0', 'flow_11_1', 'flow_11_2', 'flow_11_4', 'flow_11_5', 'flow_11_7', 'flow_11_8', 'flow_11_9', 'flow_11_13']
车道: road_1_0_1_2, 车辆总数: 4, 等待车辆数: 2, 车道上的车辆: ['flow_2_5', 'flow_2_8', 'flow_2_13', 'flow_2_14']
车道: road_1_0_1_3, 车辆总数: 6, 等待车辆数: 6, 车道上的车辆: ['flow_2_1', 'flow_2_2', 'flow_2_3', 'flow_2_4', 'flow_2_6', 'flow_2_7']
车道: road_1_0_1_4, 车辆总数: 5, 等待车辆数: 3, 车道上的车辆: ['flow_2_0', 'flow_2_9', 'flow_2_10', 'flow_2_11', 'flow_2_12']
车道: road_1_0_1_5, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_4_11', 'flow_4_12', 'flow_4_13']
车道: road_1_0_1_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_4_14']
车道: road_1_1_0_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_3, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_7', 'flow_0_9']
车道: road_1_1_0_4, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_8', 'flow_0_10']
车道: road_1_1_0_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_4_7', 'flow_4_9']
车道: road_1_1_0_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_4_8', 'flow_4_10']
车道: road_1_1_1_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_7', 'flow_10_9']
车道: road_1_1_1_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_8', 'flow_10_10']
车道: road_1_1_2_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_3, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_1_8', 'flow_1_9', 'flow_1_10']
车道: road_1_1_2_4, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_1_7']
车道: road_1_1_2_5, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_7_7']
车道: road_1_1_2_6, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_7_8', 'flow_7_9', 'flow_7_10']
车道: road_1_1_3_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_5, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_8_9']
车道: road_1_1_3_6, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_8_7', 'flow_8_8', 'flow_8_10']
车道: road_1_2_3_0, 车辆总数: 7, 等待车辆数: 5, 车道上的车辆: ['flow_9_3', 'flow_9_4', 'flow_9_5', 'flow_9_7', 'flow_9_8', 'flow_9_12', 'flow_9_13']
车道: road_1_2_3_1, 车辆总数: 8, 等待车辆数: 7, 车道上的车辆: ['flow_9_0', 'flow_9_1', 'flow_9_2', 'flow_9_6', 'flow_9_9', 'flow_9_10', 'flow_9_11', 'flow_9_14']
车道: road_1_2_3_2, 车辆总数: 7, 等待车辆数: 5, 车道上的车辆: ['flow_3_0', 'flow_3_2', 'flow_3_5', 'flow_3_6', 'flow_3_10', 'flow_3_13', 'flow_3_14']
车道: road_1_2_3_3, 车辆总数: 5, 等待车辆数: 3, 车道上的车辆: ['flow_3_1', 'flow_3_3', 'flow_3_8', 'flow_3_11', 'flow_3_12']
车道: road_1_2_3_4, 车辆总数: 3, 等待车辆数: 3, 车道上的车辆: ['flow_3_4', 'flow_3_7', 'flow_3_9']
车道: road_1_2_3_5, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_7_11', 'flow_7_13', 'flow_7_14']
车道: road_1_2_3_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_7_12']
车道: road_2_1_2_0, 车辆总数: 11, 等待车辆数: 8, 车道上的车辆: ['flow_6_0', 'flow_6_1', 'flow_6_3', 'flow_6_4', 'flow_6_6', 'flow_6_7', 'flow_6_9', 'flow_6_11', 'flow_6_12', 'flow_6_13', 'flow_6_14']
车道: road_2_1_2_1, 车辆总数: 4, 等待车辆数: 4, 车道上的车辆: ['flow_6_2', 'flow_6_5', 'flow_6_8', 'flow_6_10']
车道: road_2_1_2_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_2_1_2_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_2_1_2_4, 车辆总数: 4, 等待车辆数: 0, 车道上的车辆: ['flow_1_11', 'flow_1_12', 'flow_1_13', 'flow_1_14']
车道: road_2_1_2_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_11', 'flow_10_12']
车道: road_2_1_2_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_13', 'flow_10_14']
当前时间: 76.0
车道: road_0_1_0_0, 车辆总数: 4, 等待车辆数: 2, 车道上的车辆: ['flow_5_3', 'flow_5_5', 'flow_5_12', 'flow_5_14']
车道: road_0_1_0_1, 车辆总数: 12, 等待车辆数: 10, 车道上的车辆: ['flow_5_0', 'flow_5_1', 'flow_5_2', 'flow_5_4', 'flow_5_6', 'flow_5_7', 'flow_5_8', 'flow_5_9', 'flow_5_10', 'flow_5_11', 'flow_5_13', 'flow_5_15']
车道: road_0_1_0_2, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_14', 'flow_0_15']
车道: road_0_1_0_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_0_1_0_4, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_12', 'flow_0_13']
车道: road_0_1_0_5, 车辆总数: 4, 等待车辆数: 0, 车道上的车辆: ['flow_8_11', 'flow_8_12', 'flow_8_13', 'flow_8_14']
车道: road_0_1_0_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_8_15']
车道: road_1_0_1_0, 车辆总数: 6, 等待车辆数: 4, 车道上的车辆: ['flow_11_3', 'flow_11_6', 'flow_11_10', 'flow_11_11', 'flow_11_12', 'flow_11_14']
车道: road_1_0_1_1, 车辆总数: 10, 等待车辆数: 8, 车道上的车辆: ['flow_11_0', 'flow_11_1', 'flow_11_2', 'flow_11_4', 'flow_11_5', 'flow_11_7', 'flow_11_8', 'flow_11_9', 'flow_11_13', 'flow_11_15']
车道: road_1_0_1_2, 车辆总数: 4, 等待车辆数: 2, 车道上的车辆: ['flow_2_5', 'flow_2_8', 'flow_2_13', 'flow_2_14']
车道: road_1_0_1_3, 车辆总数: 7, 等待车辆数: 6, 车道上的车辆: ['flow_2_1', 'flow_2_2', 'flow_2_3', 'flow_2_4', 'flow_2_6', 'flow_2_7', 'flow_2_15']
车道: road_1_0_1_4, 车辆总数: 5, 等待车辆数: 4, 车道上的车辆: ['flow_2_0', 'flow_2_9', 'flow_2_10', 'flow_2_11', 'flow_2_12']
车道: road_1_0_1_5, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_4_11', 'flow_4_12', 'flow_4_13']
车道: road_1_0_1_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_4_14', 'flow_4_15']
车道: road_1_1_0_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_3, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_0_9']
车道: road_1_1_0_4, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_8', 'flow_0_10']
车道: road_1_1_0_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_4_7', 'flow_4_9']
车道: road_1_1_0_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_4_8', 'flow_4_10']
车道: road_1_1_1_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_7', 'flow_10_9']
车道: road_1_1_1_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_8', 'flow_10_10']
车道: road_1_1_2_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_3, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_1_8', 'flow_1_9', 'flow_1_10']
车道: road_1_1_2_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_5, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_7_7']
车道: road_1_1_2_6, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_7_8', 'flow_7_9', 'flow_7_10']
车道: road_1_1_3_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_5, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_8_9']
车道: road_1_1_3_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_8_8', 'flow_8_10']
车道: road_1_2_3_0, 车辆总数: 7, 等待车辆数: 5, 车道上的车辆: ['flow_9_3', 'flow_9_4', 'flow_9_5', 'flow_9_7', 'flow_9_8', 'flow_9_12', 'flow_9_13']
车道: road_1_2_3_1, 车辆总数: 9, 等待车辆数: 7, 车道上的车辆: ['flow_9_0', 'flow_9_1', 'flow_9_2', 'flow_9_6', 'flow_9_9', 'flow_9_10', 'flow_9_11', 'flow_9_14', 'flow_9_15']
车道: road_1_2_3_2, 车辆总数: 7, 等待车辆数: 5, 车道上的车辆: ['flow_3_0', 'flow_3_2', 'flow_3_5', 'flow_3_6', 'flow_3_10', 'flow_3_13', 'flow_3_14']
车道: road_1_2_3_3, 车辆总数: 6, 等待车辆数: 4, 车道上的车辆: ['flow_3_1', 'flow_3_3', 'flow_3_8', 'flow_3_11', 'flow_3_12', 'flow_3_15']
车道: road_1_2_3_4, 车辆总数: 3, 等待车辆数: 3, 车道上的车辆: ['flow_3_4', 'flow_3_7', 'flow_3_9']
车道: road_1_2_3_5, 车辆总数: 4, 等待车辆数: 0, 车道上的车辆: ['flow_7_11', 'flow_7_13', 'flow_7_14', 'flow_7_15']
车道: road_1_2_3_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_7_12']
车道: road_2_1_2_0, 车辆总数: 11, 等待车辆数: 8, 车道上的车辆: ['flow_6_0', 'flow_6_1', 'flow_6_3', 'flow_6_4', 'flow_6_6', 'flow_6_7', 'flow_6_9', 'flow_6_11', 'flow_6_12', 'flow_6_13', 'flow_6_14']
车道: road_2_1_2_1, 车辆总数: 5, 等待车辆数: 4, 车道上的车辆: ['flow_6_2', 'flow_6_5', 'flow_6_8', 'flow_6_10', 'flow_6_15']
车道: road_2_1_2_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_2_1_2_3, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_1_15']
车道: road_2_1_2_4, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_1_12', 'flow_1_13', 'flow_1_14']
车道: road_2_1_2_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_11', 'flow_10_12']
车道: road_2_1_2_6, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_10_13', 'flow_10_14', 'flow_10_15']
当前时间: 77.0
车道: road_0_1_0_0, 车辆总数: 4, 等待车辆数: 2, 车道上的车辆: ['flow_5_3', 'flow_5_5', 'flow_5_12', 'flow_5_14']
车道: road_0_1_0_1, 车辆总数: 12, 等待车辆数: 10, 车道上的车辆: ['flow_5_0', 'flow_5_1', 'flow_5_2', 'flow_5_4', 'flow_5_6', 'flow_5_7', 'flow_5_8', 'flow_5_9', 'flow_5_10', 'flow_5_11', 'flow_5_13', 'flow_5_15']
车道: road_0_1_0_2, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_14', 'flow_0_15']
车道: road_0_1_0_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_0_1_0_4, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_12', 'flow_0_13']
车道: road_0_1_0_5, 车辆总数: 4, 等待车辆数: 0, 车道上的车辆: ['flow_8_11', 'flow_8_12', 'flow_8_13', 'flow_8_14']
车道: road_0_1_0_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_8_15']
车道: road_1_0_1_0, 车辆总数: 6, 等待车辆数: 4, 车道上的车辆: ['flow_11_3', 'flow_11_6', 'flow_11_10', 'flow_11_11', 'flow_11_12', 'flow_11_14']
车道: road_1_0_1_1, 车辆总数: 10, 等待车辆数: 8, 车道上的车辆: ['flow_11_0', 'flow_11_1', 'flow_11_2', 'flow_11_4', 'flow_11_5', 'flow_11_7', 'flow_11_8', 'flow_11_9', 'flow_11_13', 'flow_11_15']
车道: road_1_0_1_2, 车辆总数: 4, 等待车辆数: 2, 车道上的车辆: ['flow_2_5', 'flow_2_8', 'flow_2_13', 'flow_2_14']
车道: road_1_0_1_3, 车辆总数: 7, 等待车辆数: 6, 车道上的车辆: ['flow_2_1', 'flow_2_2', 'flow_2_3', 'flow_2_4', 'flow_2_6', 'flow_2_7', 'flow_2_15']
车道: road_1_0_1_4, 车辆总数: 5, 等待车辆数: 4, 车道上的车辆: ['flow_2_0', 'flow_2_9', 'flow_2_10', 'flow_2_11', 'flow_2_12']
车道: road_1_0_1_5, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_4_11', 'flow_4_12', 'flow_4_13']
车道: road_1_0_1_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_4_14', 'flow_4_15']
车道: road_1_1_0_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_3, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_0_9']
车道: road_1_1_0_4, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_8', 'flow_0_10']
车道: road_1_1_0_5, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_4_9']
车道: road_1_1_0_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_4_8', 'flow_4_10']
车道: road_1_1_1_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_5, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_10_9']
车道: road_1_1_1_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_8', 'flow_10_10']
车道: road_1_1_2_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_3, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_1_8', 'flow_1_9', 'flow_1_10']
车道: road_1_1_2_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_5, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_6, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_7_8', 'flow_7_9', 'flow_7_10']
车道: road_1_1_3_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_5, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_8_9']
车道: road_1_1_3_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_8_8', 'flow_8_10']
车道: road_1_2_3_0, 车辆总数: 7, 等待车辆数: 5, 车道上的车辆: ['flow_9_3', 'flow_9_4', 'flow_9_5', 'flow_9_7', 'flow_9_8', 'flow_9_12', 'flow_9_13']
车道: road_1_2_3_1, 车辆总数: 9, 等待车辆数: 7, 车道上的车辆: ['flow_9_0', 'flow_9_1', 'flow_9_2', 'flow_9_6', 'flow_9_9', 'flow_9_10', 'flow_9_11', 'flow_9_14', 'flow_9_15']
车道: road_1_2_3_2, 车辆总数: 7, 等待车辆数: 5, 车道上的车辆: ['flow_3_0', 'flow_3_2', 'flow_3_5', 'flow_3_6', 'flow_3_10', 'flow_3_13', 'flow_3_14']
车道: road_1_2_3_3, 车辆总数: 6, 等待车辆数: 4, 车道上的车辆: ['flow_3_1', 'flow_3_3', 'flow_3_8', 'flow_3_11', 'flow_3_12', 'flow_3_15']
车道: road_1_2_3_4, 车辆总数: 3, 等待车辆数: 3, 车道上的车辆: ['flow_3_4', 'flow_3_7', 'flow_3_9']
车道: road_1_2_3_5, 车辆总数: 4, 等待车辆数: 0, 车道上的车辆: ['flow_7_11', 'flow_7_13', 'flow_7_14', 'flow_7_15']
车道: road_1_2_3_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_7_12']
车道: road_2_1_2_0, 车辆总数: 11, 等待车辆数: 8, 车道上的车辆: ['flow_6_0', 'flow_6_1', 'flow_6_3', 'flow_6_4', 'flow_6_6', 'flow_6_7', 'flow_6_9', 'flow_6_11', 'flow_6_12', 'flow_6_13', 'flow_6_14']
车道: road_2_1_2_1, 车辆总数: 5, 等待车辆数: 4, 车道上的车辆: ['flow_6_2', 'flow_6_5', 'flow_6_8', 'flow_6_10', 'flow_6_15']
车道: road_2_1_2_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_2_1_2_3, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_1_15']
车道: road_2_1_2_4, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_1_12', 'flow_1_13', 'flow_1_14']
车道: road_2_1_2_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_11', 'flow_10_12']
车道: road_2_1_2_6, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_10_13', 'flow_10_14', 'flow_10_15']
当前时间: 78.0
车道: road_0_1_0_0, 车辆总数: 4, 等待车辆数: 2, 车道上的车辆: ['flow_5_3', 'flow_5_5', 'flow_5_12', 'flow_5_14']
